# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::00000000-0000-0000-0009-01fdc21b38e8::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09C1EC5BC01A36E0179094041080000000000017A09C0887597F62B6AE80570697463680841EE02B80379617708C125AF70
homes::00000000-0000-0000-0009-01fdc21b38e8::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A17FDF62B6AE7D0179094042800000000000017A09C0836EB020C49BA605706974636808422722100379617708C2AB2FC2
homes::00000000-0000-0000-0009-01fdc21b38e8::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B135AD7DBF48800179094051800000000000017A09C07930A97E132B5605706974636808421467A80379617708C0FD2E80
homes::00000000-0000-0000-0009-01fdc21b38e8::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094086073FE5C91D150179094051C00000000000017A09406D78363B256FFC0570697463680841926FE0037961770842BAA4C8
homes::00000000-0000-0000-0009-01fdc21b38e8::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809405AFBE0B4E11DBD017909405FC00000000000017A0940A3DC695E9E1B0905706974636808426F6BAC03796177084325AE98
homes::00000000-0000-0000-0009-01fddc13264c, double, C040800000000000
homes::00000000-0000-0000-0009-01fddc13264c::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08D95DD97F62B6B017909406B200000000000017A09C068AA63F141205C05706974636808424D02D00379617708C2CEB953
homes::00000000-0000-0000-0009-01fddc13264c::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C080C8AA9930BE0E0179094060000000000000017A09C071441FDDEBD90205706974636808425337600379617708C2D16827
homes::00000000-0000-0000-0009-01fddc13264c::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094DC63A29C779A0179094056800000000000017A09C073C1E6C4C5974E0570697463680841DFD4F80379617708C2D40AB5
homes::00000000-0000-0000-0009-01fdf12051e8::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094B380346DC5D60179094056C00000000000017A09C0799995FEDA66130570697463680841FAF938037961770842CBBF00
homes::00000000-0000-0000-0009-01fdfabe904a, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fdfabe904a::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940888266666666660179094060000000000000017A09C0A00AE3A29C779A05706974636808427FBAE80379617708C2971BEF
homes::00000000-0000-0000-0009-01fdfabe904a::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940888266666666660179094060000000000000017A09C0A00AE3A29C779A05706974636808427FBAE80379617708C2971BEF
homes::00000000-0000-0000-0009-01fdfabe904a::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BAD86F9DB22D0E0179094052400000000000017A09C08D5EE28240B7800570697463680841CD62300379617708C03AE780
homes::00000000-0000-0000-0009-01fe6b97932e, double, C000000000000000
homes::00000000-0000-0000-0009-01fe6b97932e::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940948ED0E5604189017909405DC00000000000017A09C0A9FDCB5DCC63F10570697463680842AFB6EC0379617708C31B2422
homes::00000000-0000-0000-0009-01fe19cac3c3::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092D654FDF3B64601790940567CCCC0000000017A09C06C950FF97247450570697463680842B3CCCC037961770842AC9740
homes::00000000-0000-0000-0009-01fe19cac3c3::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C41BA5E353F80179094056800000000000017A09C06C8A83E425AEE6057069746368084142B4A00379617708431858EC
homes::00000000-0000-0000-0009-01fe22c5ad3e::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A7A767A0F9097017909404F800000000000017A09C0A2EE9E353F7CEE05706974636808C27F49BC0379617708C2D36DD7
homes::00000000-0000-0000-0009-01fe319d6b84, double, C000000000000000
homes::00000000-0000-0000-0009-01fe319d6b84::1, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809BFFB1739BD90EFA70179093FF0000000000000017A09C074661A9FBE76C90570697463680841D5F7F00379617708C3334074
homes::00000000-0000-0000-0009-01fe319d6b84::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094118B3B67AE147AE0179094068000000000000017A0940D22F63F7CED917057069746368084292790A0379617708C2B762F6
homes::00000000-0000-0000-0009-01fe681e7699::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0931902A9930BE10179094056800000000000017A09C06952C0980B24200570697463680842B3CCCC0379617708C2A379A0
homes::00000000-0000-0000-0009-01fe1477e8c2, double, C045000000000000
homes::00000000-0000-0000-0009-01fe1477e8c2::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A6E07F62B6AE7D0179094052000000000000017A09C0980F90E56041890570697463680841D877500379617708432F5F00
homes::00000000-0000-0000-0009-01fe1477e8c2::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C05065BE22E5DE160179094050400000000000017A09C06835BDBA0A52690570697463680842494A00037961770841F69E80
homes::00000000-0000-0000-0009-01fe1477e8c2::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408762666BA493C90179094051C00000000000017A09406EF2DFE32A06640570697463680841D93630037961770842B48708
homes::00000000-0000-0000-0009-01fe1477e8c2::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C2DDA5C28F5C290179094052640000000000017A09C0A6CB00C49BA5E3057069746368084261188C037961770842C50C5C
homes::00000000-0000-0000-0009-01fe1477e8c2::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09091DB8BAC710D017909404F800000000000017A09C0975DA95E9E1B0905706974636808424FE2C0037961770842B35028
homes::00000000-0000-0000-0009-01fe1477e8c2::6, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940714F972474538F0179093FF0000000000000017A09C045B49A8049667B0570697463680841BCE078037961770842DEBC40
homes::00000000-0000-0000-0009-01fe1477e8c2::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C066073DD97F62B70179094052800000000000017A09408CCF8A6223E187057069746368084216F00C037961770840E89000
homes::00000000-0000-0000-0009-01fe1477e8c2::10, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A4F4538EF34D0179094056FCCCC0000000017A09C079AD2CA57A786C0570697463680842254E50037961770842AE4118
homes::00000000-0000-0000-0009-01fe1477e8c2::20, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092B972617C1BDA0179094056800000000000017A09C0783A3A92A305530570697463680841A3CA90037961770840338D00
homes::00000000-0000-0000-0009-01fe1477e8c2::29, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092430EF34D6A160179094056800000000000017A09C078C2D07C84B5DD0570697463680841D191D0037961770842A22F54
homes::00000000-0000-0000-0009-01fe1477e8c2::30, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C000000000000179094056800000000000017A09C072C000000000000570697463680841601F4003796177084332B356
homes::00000000-0000-0000-0009-01fe1477e8c2::31, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A2E6666666660179094056C00000000000017A09C07952FA24894C4405706974636808427BB60403796177084292EEE0
homes::00000000-0000-0000-0009-01fe1477e8c2::36, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809404D8F9641F64495017909404F800000000000017A09405965461F9F01B805706974636808427D5BC003796177084239C678
homes::00000000-0000-0000-0009-01fe1477e8c2::37, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809404E2EAF78FEEF5F017909404F800000000000017A094059C3BB40B34E770570697463680841F5966003796177084247970C
homes::00000000-0000-0000-0009-01fe1477e8c2::38, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01D988461F9F01C0179093FF0000000000000017A09407204CCD749279105706974636808413E69400379617708C330263C
homes::00000000-0000-0000-0009-01fe1477e8c2::39, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01D988461F9F01C0179093FF0000000000000017A09407204CCD749279105706974636808C11403600379617708C330A64C
homes::00000000-0000-0000-0009-01fe1477e8c2::40, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809404E27A3443D46B2017909404F800000000000017A094059BF8C2A454DE80570697463680841F593E80379617708424793D8
homes::00000000-0000-0000-0009-01fe1477e8c2::41, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AE5566CF41F20179094056800000000000017A09C079B61E646F156205706974636808418503600379617708C29E93AF
homes::00000000-0000-0000-0009-01fe1477e8c2::42, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A1D2D77318FC0179094057000000000000017A09C079D98B630A91530570697463680841D71858037961770841AF65D8
homes::00000000-0000-0000-0009-01fe1477e8c2::43, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C011815C7E8617DD0179093FF0000000000000017A094071ED394317ACC5057069746368084215C5B80379617708C07B00C0
homes::00000000-0000-0000-0009-01fe1477e8c2::44, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09276F5A858793E0179094056800000000000017A09C07ACB3ABC94706505706974636808415599100379617708C2A78771
homes::00000000-0000-0000-0009-01fe1477e8c2::45, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AC6B020C49BA0179094056800000000000017A09C07982D7DBF487FD0570697463680841B829C003796177084226CBD0
homes::00000000-0000-0000-0009-01fe1477e8c2::47, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BC83E425AEE60179094056800000000000017A09C0795BC6FBD273D60570697463680841D9E9780379617708C0C1BA60
homes::00000000-0000-0000-0009-01fe1477e8c2::48, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01E5D49FFFE52810179093FF0000000000000017A09407203999999999A05706974636808C0457B800379617708432F1974
homes::00000000-0000-0000-0009-01fe1477e8c2::50, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A35A6B50B0F20179094057000000000000017A09C079EC14C447C30D0570697463680841E231380379617708C12AF370
homes::00000000-0000-0000-0009-01fe1477e8c2::51, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01E57FD82773E250179093FF0000000000000017A094071BB28A1DFB9390570697463680841C843E80379617708C32D2E03
homes::00000000-0000-0000-0009-01fe1477e8c2::52, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09220E6666666660179094056C00000000000017A09C078C643DEE781840570697463680842027958037961770842C60440
homes::00000000-0000-0000-0009-01fe1477e8c2::53, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C015951D68C692F70179093FF0000000000000017A094071C7D14E3BCD360570697463680841844AA00379617708C3318535
homes::00000000-0000-0000-0009-01fe1477e8c2::54, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092B2762B6AE7D50179094056800000000000017A09C0729F630014F8B6057069746368083F1EEC00037961770842C8E6D4
homes::00000000-0000-0000-0009-01fe1477e8c2::55, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01F04345CFEDE980179093FF0000000000000017A094071BE16BB98C7E30570697463680841AA4DE80379617708C2CD8327
homes::00000000-0000-0000-0009-01fe1477e8c2::56, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C06474538EF30179094056800000000000017A09C0729460221426FE05706974636808418F0F600379617708C327118D
homes::00000000-0000-0000-0009-01fe1477e8c2::61, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0925F06C226809D0179094056800000000000017A09C078E088A47ECFEA05706974636808BED3080003796177084301141C
homes::00000000-0000-0000-0009-01fe1477e8c2::62, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01FA749C1EAF17B0179093FF0000000000000017A0940722B07FCB923A3057069746368084214478C037961770843273BE0
homes::00000000-0000-0000-0009-01fe1477e8c2::63, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092284B295E9E1B0179094057000000000000017A09C078B59B3D07C84B0570697463680841EF05200379617708C2EBC3FD
homes::00000000-0000-0000-0009-01fe1477e8c2::64, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0227333333333330179093FF0000000000000017A094071E7D0E5604189057069746368083F65B6000379617708C21CB564
homes::00000000-0000-0000-0009-01fe1477e8c2::65, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A14AF4F0D8450179094056800000000000017A09C072B1729B280F13057069746368084133F1200379617708C2861603
homes::00000000-0000-0000-0009-01fe1477e8c2::66, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0184CFBFC6540CC0179093FF0000000000000017A094072205F84CAD57C05706974636808413560D00379617708432FED68
homes::00000000-0000-0000-0009-01fe1477e8c2::68, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A85566CF41F20179094056C00000000000017A09C07959DF1BEF49CF05706974636808429D1B380379617708C25217E4
homes::00000000-0000-0000-0009-01fe1477e8c2::69, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0116935FC3B4F610179093FF0000000000000017A094071C5CFBFC6540D05706974636808418467600379617708C2C0F97E
homes::00000000-0000-0000-0009-01fe1477e8c2::70, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09232D5182A99310179094056800000000000017A09C072A16A400FBA880570697463680841910E500379617708C2EA6E9E
homes::00000000-0000-0000-0009-01fe1477e8c2::72, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BC0F765FD8AE0179094056800000000000017A09C079825F6FD21FF30570697463680840F485200379617708C310BF6E
homes::00000000-0000-0000-0009-01fe1477e8c2::73, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BD8B780346DC0179094056800000000000017A09C0719FB6848BEB5B05706974636808414D0DD00379617708C3029A3E
homes::00000000-0000-0000-0009-01fe1477e8c2::74, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A2779A6B50B10179094056800000000000017A09C079B1FBE76C8B440570697463680842179D400379617708C32F2679
homes::00000000-0000-0000-0009-01fe1477e8c2::76, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C022C1AB4B72C5190179093FF0000000000000017A09407224ED3D859C8D057069746368084188A6000379617708C314E370
homes::00000000-0000-0000-0009-01fe1477e8c2::77, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C022C1AB4B72C5190179093FF0000000000000017A09407224ED3D859C8D05706974636808419146180379617708C311027B
homes::00000000-0000-0000-0009-01fe1477e8c2::78, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092395205BC01A30179094056C00000000000017A09C078C589613D31BA05706974636808421C8CB40379617708429A0F44
homes::00000000-0000-0000-0009-01fe1477e8c2::79, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C5DA36E2EB1C0179094056800000000000017A09C072CE245F5AD96A0570697463680841F1E1D00379617708C1E89FB0
homes::00000000-0000-0000-0009-01fe1477e8c2::80, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092686E978D4FDF0179094056800000000000017A09C07294CCD74927910570697463680841A0A250037961770842B0E0F0
homes::00000000-0000-0000-0009-01fe1477e8c2::81, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C1E6E978D4FE0179094056800000000000017A09C07868C58255B03605706974636808410756D00379617708C1449AC0
homes::00000000-0000-0000-0009-01fe1477e8c2::82, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01ACCCCE0EEC2C10179093FF0000000000000017A0940724AF822BBECAB05706974636808421BE3640379617708420A9310
homes::00000000-0000-0000-0009-01fe1477e8c2::83, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0119324C83665170179093FF0000000000000017A09407214FE1DA7B0B405706974636808419B577803796177084312C67C
homes::00000000-0000-0000-0009-01fe1477e8c2::84, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A5BC9EECBFB10179094057000000000000017A09C07963C1DD1A21EA057069746368084238A5F40379617708C32F1B89
